Minute of the Day,Control Expression Level,Treatment Expression Level
0,10.496714153011233,10.662881268667412
1,9.861735698828815,11.195305564720613
2,10.647688538100692,10.22468455695216
3,11.523029856408025,8.768661508869469
4,9.765846625276664,10.487010618520197
5,9.76586304305082,9.457793318108834
6,11.579212815507391,9.602358994332116
7,10.767434729152908,10.739162661963176
8,9.530525614065049,11.412901768657441
9,10.542560043585965,10.217706998865152
10,9.536582307187537,10.527081414586416
11,9.534270246429744,11.942272165569047
12,10.241962271566035,10.502614642670977
13,8.086719755342202,12.885343827215143
14,8.275082167486968,10.870964200519055
15,9.437712470759028,8.56647981408466
16,8.987168879665576,11.10236597380899
17,10.314247332595274,10.751957862891985
18,9.091975924478788,11.682320288094086
19,8.587696298664708,11.087509456972207
20,11.465648768921554,10.29762479423224
21,9.774223699513465,9.233526900547945
22,10.067528204687925,10.270537509723301
23,8.575251813786544,9.650766800132352
24,9.455617275474818,9.942480734813463
25,10.110922589709865,11.133289548225644
26,8.849006422577697,12.236312222409806
27,10.375698018345672,10.98276502355546
28,9.399361310081195,9.413884995352154
29,9.708306250206723,11.076033664016945
30,9.398293387770604,11.84971338260199
31,11.852278184508938,10.064937440771532
32,9.986502775262066,10.562328763989962
33,8.9422890710441,10.732646435109027
34,10.822544912103188,9.954658549120225
35,8.779156350028977,11.409421818196302
36,10.208863595004756,10.661763246712454
37,8.040329876120225,11.223798927779997
38,8.67181395110157,9.938314061260165
39,10.196861235869124,10.409871949908666
40,10.73846657999541,11.591219464854289
41,10.17136828118997,10.517496247305917
42,9.884351717611759,12.638767568846882
43,9.698896304410711,10.533624466650803
44,8.521478009632572,11.179384520028286
45,9.280155791605292,11.908711566781697
46,9.539361229040212,9.57915733283815
47,11.057122226218915,9.258097566847301
48,10.343618289568461,9.514613951835726
49,8.236959844637266,12.324198424628468
50,10.324083969394795,10.531079990397014
51,9.614917719583683,13.662440590799452
52,9.323077999694041,10.5612758229236
53,10.611676288840869,11.3313353830917
54,11.03099952249595,12.710132827305046
55,10.931280119116199,13.195332289349405
56,9.160782476777362,13.271936831396712
57,9.690787624148786,12.439970261978988
58,10.331263431403563,12.27681385325688
59,10.97554512712236,11.866401688966409
60,9.52082576215471,12.073334941793453
61,9.814341023336183,10.764862586446213
62,8.893665025993972,10.51889876600197
63,8.80379337591933,11.35474704685806
64,10.812525822394198,11.208934843963632
65,11.356240028570824,10.946863086428898
66,9.927989878419666,12.117423559703097
67,11.003532897892024,12.397259205213118
68,10.361636025047634,11.551251276436636
69,9.354880245394876,12.961236975532241
70,10.361395605508413,10.362851997761435
71,11.53803656646597,11.331687185914003
72,9.964173960890049,10.829300777112433
73,11.564643655814006,9.70033345628277
74,7.380254895910255,11.504906490731116
75,10.821902504375224,11.48652650401375
76,10.08704706823817,13.142379929672497
77,9.700992649534133,12.280366989418045
78,10.091760776535502,10.645962150148065
79,8.012431085399108,13.544803368987658
80,9.780328112162488,12.932274092905384
81,10.357112571511747,12.313835070728262
82,11.477894044741516,11.525717222667163
83,9.481729781726353,10.813192633282732
84,9.191506397106812,11.42082184714725
85,9.498242956415464,12.902139811992775
86,10.915402117702074,13.718305494938722
87,10.328751109659684,13.397255754083222
88,9.470239796232962,11.385420494035754
89,10.513267433113356,10.774874439534646
90,10.09707754934804,12.055563958194941
91,10.968644990532889,10.166387680795829
92,9.297946906122647,12.278107208085624
93,9.672337853402231,11.827412084167165
94,9.607891846867842,11.5290156914516
95,8.536485051867881,10.420348613180128
96,10.296120277064576,12.548612857126002
97,10.26105527217989,11.522234183427647
98,10.00511345664246,10.904901282517761
99,9.765412866624853,9.22239944361833
100,8.584629257949587,12.086950355737086
101,9.57935467723464,13.906480149004746
102,9.657285483473231,13.815210369301976
103,9.19772273077838,11.71653643544678
104,9.83871428833399,11.591060728580995
105,10.40405085681454,12.681645327119291
106,11.88618590121053,11.234041725507428
107,10.174577812831838,12.553732596879115
108,10.257550390722765,13.037491574494696
109,9.925554084233832,13.517771814523575
110,8.081228784700958,12.210068133785553
111,9.973486124550783,12.125888035262495
112,10.060230209941027,11.47087436069502
113,12.463242112485286,11.541226974399196
114,9.807639035218877,12.16083366949129
115,10.301547342333613,12.773837786980733
116,9.965288230294757,13.339170745706934
117,8.831321962380468,11.64147476423397
118,11.142822814515021,13.956363271921717
119,10.751933032686773,12.211525119939077
120,10.791031947043047,12.480208112884036
121,9.09061254520526,11.773242721729037
122,11.402794310936098,10.11504508171332
123,8.59814893720772,13.442113267909296
124,10.58685709380027,13.313645528565784
125,12.190455625809978,12.314158707483697
126,9.00946367486931,12.681112131935734
127,9.433702270397228,13.148645944224635
128,10.099651365087642,11.08869598881489
129,9.4965243458838,12.140673741534686
130,8.449336568933868,13.482424773272086
131,10.068562974806028,11.452253095401488
132,8.937696286273894,13.01843127534759
133,10.47359243063518,11.386570413379827
134,9.080575765766197,13.227808776983812
135,11.54993440501754,12.743911243034436
136,9.216746707663763,11.182541847956113
137,9.677938483794325,13.980480619120362
138,10.81351721736967,12.099163606479244
139,8.769135683566045,12.041462639253682
140,10.227459934604129,13.070189798460568
141,11.307142754282427,14.036108766221354
142,8.392516765438772,11.889445363652397
143,10.184633858532305,12.984687409315281
144,10.259882794248423,13.369508709411969
145,10.78182287177731,13.651426401577845
146,8.763049289121918,13.152334534354974
147,8.679543386915723,12.626380589273012
148,10.521941565616897,12.183276587569196
149,10.296984673233187,13.114411668864363
150,10.250492850345877,11.973472017420805
151,10.346448209496975,10.141545724839151
152,9.31997527842151,13.516682797215264
153,10.232253697161003,14.001225896234981
154,10.29307247329868,10.751467631755894
155,9.285648581973632,12.121718998610692
156,11.865774511144757,13.767593899170885
157,10.473832920911788,15.222865017631005
158,8.808696502797352,13.203032817487687
159,10.65655360863383,12.471045060996792
160,9.025318329772679,13.032899463593392
161,10.787084603742452,14.607358917078148
162,11.158595579007404,12.603143284666206
163,9.179317681648289,12.466478478674865
164,10.963376129244322,12.799427724576587
165,10.412780926936499,12.345280825245043
166,10.82206015999449,13.43765504816082
167,11.896792982653947,14.955975289019456
168,9.75461188399713,13.670624690780777
169,9.24626383564251,13.111376681604513
170,9.110485570374477,13.088039551269489
171,9.184189715034561,11.832716210990393
172,9.922898290585897,14.295008253272107
173,10.341151974816643,13.349987687608355
174,10.27669079933002,13.263206027947616
175,10.827183249036024,16.652588912329563
176,10.013001891877908,13.773963700686418
177,11.453534077157316,12.739082935068774
178,9.735343166762044,13.08011302818962
179,12.720169166589619,14.670446121860733
180,10.625667347765006,13.650733464432305
181,9.142842443583717,12.114580274973797
182,8.929107501938887,14.487414651919126
183,10.482472415243185,12.915301068295292
184,9.77653721467415,15.471934048058205
185,10.714000494092092,14.693806847458593
186,10.473237624573544,13.181490499574307
187,9.927171087343128,14.924813187045546
188,9.153206281931595,13.726567296824884
189,8.485152775314136,14.526330668962263
190,9.553485047932979,14.173064982208295
191,10.856398794323471,12.856680362838878
192,10.214093744130205,13.074121439921935
193,8.754261221288012,14.76219546672144
194,10.173180925851183,13.411951538774662
195,10.385317379728837,13.35749919792555
196,9.116142563798867,12.82037416571718
197,10.153725105945528,14.21337291460593
198,10.058208718446,15.866503620055108
199,8.857029702169378,12.750578115394834
200,10.357787360348283,13.856390022763406
201,10.560784526368234,15.258377597506556
202,11.083051243175277,13.780428799752265
203,11.053802052034904,14.326281543806358
204,8.622330632042909,12.82528191976864
205,9.062174960084878,14.329674126838846
206,10.51503526720866,13.727839966668716
207,10.513785950912208,14.914256790109233
208,10.515047686306048,15.129380511274926
209,13.85273149065472,16.544950612772865
210,10.570890510693166,14.548337245446577
211,11.135565640180598,14.307741826837667
212,10.954001763493203,14.189495333950692
213,10.651391251305798,13.655034094774825
214,9.684730755359654,14.359697169804734
215,10.758969220493267,13.738748190414867
216,9.227174785462427,14.215469939857254
217,9.763181393259991,15.377388705888105
218,9.514636452170896,13.065953411658644
219,10.081874139386322,15.225001702473595
220,12.314658566673508,15.414787490101562
221,8.132734807408251,13.992075054946236
222,10.686260190374513,12.000681482099804
223,8.387284128810348,13.527028596911448
224,9.528068134210567,15.444080502420238
225,11.088950596967367,14.136374201101553
226,10.064280019095463,13.172017042574533
227,8.922255222070694,13.678541838789375
228,9.284696290740031,15.035854516617032
229,10.679597748934675,14.753805806143625
230,9.269633368282863,13.979897678650193
231,10.216458589581976,13.863682473772887
232,10.045571839903813,13.850345189577093
233,9.348399652394184,13.331208731334694
234,12.143944089325325,15.88042908714906
235,10.633919022318011,13.954086096950114
236,7.974857413342393,15.504836725655718
237,10.186454314769428,15.820184150714262
238,9.338213535231612,15.308286932858536
239,10.852433334796224,13.889381488095351
240,9.207479261567299,14.735675277230346
241,9.8852635585331,14.318610377924703
242,10.504987278980456,13.449882125287509
243,10.865755194170122,14.688638268238485
244,8.799703592944224,13.195850990753055
245,9.665498764159052,15.573098558352953
246,9.525054688839043,13.931246652430065
247,9.346670767426287,14.607384578166876
248,11.765454240281096,14.699789761602032
249,10.404981710960955,14.167789683379258
250,8.739116045664955,15.023496830526248
251,10.917861947054776,13.971923156619889
252,12.122156197012632,15.328063116011164
253,11.032465260551147,13.12064017525132
254,8.480630034045987,14.602768315753785
255,9.51576592713375,16.42500127349612
256,11.266911149186623,13.495338960966954
257,9.29233053438122,13.827437616100244
258,10.443819428146229,15.028516845902164
259,10.774634053429336,14.703531116651813
260,9.073069528421916,14.883833523231736
261,9.9404746439382,15.031558217699324
262,6.758732659930928,15.186173619272667
263,8.97561235866571,15.670146282261383
264,9.74743184860684,14.979172441786572
265,8.752216818035151,14.336916359932276
266,11.632411303931635,15.259480662428238
267,8.569858622039368,16.495434393283464
268,9.559955513303017,14.471476594829818
269,10.130740577286092,13.638051141871017
270,11.441273289066116,15.72804328218022
271,8.564137848820561,14.508875516507322
272,11.16316375215496,12.464792945104003
273,10.010233061019587,15.493001565571014
274,9.018491348952049,14.118280531656247
275,10.462103474263271,14.57101554331275
276,10.199059695573471,15.00138039163145
277,9.399783122841205,14.867661954041775
278,10.06980208499002,15.39428713436996
279,9.61468640313824,14.256932673110445
280,10.113517345251248,15.21301910720293
281,10.662130674521046,14.447771292808302
282,11.586016816145353,15.45344336749382
283,8.76218450117315,15.337225402223115
284,12.133033374656266,13.793554225413423
285,8.047912200477498,15.822019894496062
286,9.848214904964417,14.20702889137477
287,10.588317206484577,15.557914267653674
288,10.280991867735032,15.123917359508615
289,9.377300480179406,16.601496614349745
290,9.791877749642724,14.546439033933202
291,9.506999065341168,14.427089360562208
292,9.410635243055788,14.763396628848513
293,10.849602097021025,14.485955345429977
294,10.357015485965047,15.595304618736597
295,9.307090404739347,13.185188273161382
296,10.899599875433251,13.753861086542015
297,10.30729952087661,13.745693552245616
298,10.81286211883896,15.769665264487365
299,10.629628841923612,16.53574036259331
300,9.171004989077927,14.72635509778792
301,9.43981895980303,14.667567820027415
302,10.747293605123263,14.911934727318158
303,10.610370265433465,16.009161577171632
304,9.979098406035853,13.92523843713755
305,10.117327383308782,15.09617633603098
306,11.277664895788424,15.838128150811052
307,9.40842861116417,15.369055146791913
308,10.547097381170039,15.06248024145949
309,9.797807347566106,15.8787894634854
310,9.78231879677278,12.179262829660146
311,11.09877685198719,15.565029109022746
312,10.82541634898803,14.237643599470584
313,10.813509636000639,13.065558618080177
314,11.30547880715433,15.411773000769461
315,10.021003841632758,16.278514403200916
316,10.681952971294963,14.771599288987014
317,9.689733243406543,15.866020705258105
318,10.324166352488442,16.529429101212735
319,9.869856945632316,16.235976236356095
320,10.096995964992718,16.56484343150825
321,10.595157025436913,15.670729619616928
322,9.181779316766528,15.007665029914754
323,12.09238727568546,13.333800808452077
324,8.993982618500297,14.693145261024085
325,8.785811387212268,14.099308116506123
326,11.158110873500068,17.116750162041956
327,10.791662693962936,14.773080072873746
328,10.624119817052154,15.075234780676855
329,10.62834550926428,15.50648502792653
330,9.987753227153085,15.001477309042624
331,9.10274562851417,16.65570659185947
332,10.075804558193726,14.34069230341334
333,9.322838288487889,15.1605406078538
334,10.97511973341775,14.225959378730188
335,9.852942618497861,13.65080954176033
336,9.174502803207488,14.361370281573786
337,9.678614158347006,14.93831508188482
338,10.412931454275624,14.548167305644755
339,9.436275447196024,14.287071305918488
340,9.177779604433569,13.57510264358849
341,10.243687211491912,14.900147385183287
342,10.244966571108723,13.480270428472966
343,9.49305682462887,15.746689571893832
344,9.528961694381676,15.07062109652713
345,10.232049937357637,13.532082479696609
346,8.551915658502676,14.681782410166566
347,8.592536225623444,14.240097436285781
348,9.281555778747563,15.312595529493702
349,9.786552848288153,16.334943442581775
350,10.310907565598004,13.120297284245666
351,11.475356216949551,15.111377351598376
